epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,45.2824,2.44344,75.2448,1.56196,0.00229,0.23894,0.00071,0.0002,2.74011,249.98,2.41416,0.000650407,0.000650407,0.000650407
2,58.9194,2.30901,6.21459,1.61424,0.00025,0.06195,2e-05,1e-05,nan,nan,nan,0.00131186,0.00131186,0.00131186
3,72.6753,2.59513,4.85943,1.88973,0.64483,0.25707,0.41646,0.13065,2.62052,2.57578,1.98421,0.00196803,0.00196803,0.00196803
4,86.7018,2.58633,3.06693,1.834,0.24166,0.15044,0.13377,0.03689,3.01798,3.14683,2.13569,0.00197624,0.00197624,0.00197624
5,100.733,2.47775,2.1977,1.68614,0.23522,0.31029,0.17374,0.04958,3.07817,3.38899,3.10595,0.00196832,0.00196832,0.00196832
6,114.495,2.31318,1.84827,1.62039,0.43416,0.46903,0.4056,0.14159,2.37304,1.67817,1.68876,0.0019604,0.0019604,0.0019604
7,128.499,2.19191,1.68621,1.52386,0.52371,0.55466,0.55482,0.21869,2.06815,1.76923,1.54142,0.00195248,0.00195248,0.00195248
8,142.665,2.06928,1.51615,1.4628,0.59642,0.53097,0.53177,0.19065,2.14749,1.80958,1.57766,0.00194456,0.00194456,0.00194456
9,156.652,2.0946,1.54189,1.43802,0.67051,0.52226,0.52144,0.20088,2.24287,2.0845,1.76347,0.00193664,0.00193664,0.00193664
10,170.411,2.07981,1.58843,1.45468,0.67064,0.57522,0.58598,0.2727,1.9414,1.55216,1.49827,0.00192872,0.00192872,0.00192872
11,184.537,1.93554,1.53736,1.3942,0.63033,0.73451,0.6625,0.28869,1.75082,1.40669,1.38212,0.0019208,0.0019208,0.0019208
12,198.735,1.86467,1.40174,1.35724,0.81505,0.62399,0.76823,0.3853,1.70922,1.17355,1.395,0.00191288,0.00191288,0.00191288
13,213.183,1.78337,1.27661,1.28423,0.65822,0.55752,0.66365,0.3282,1.69674,1.55119,1.28636,0.00190496,0.00190496,0.00190496
14,227.247,1.80529,1.26009,1.32027,0.60208,0.53982,0.60637,0.27468,1.87854,1.52258,1.44509,0.00189704,0.00189704,0.00189704
15,241.048,1.78211,1.29719,1.28283,0.77799,0.74428,0.80095,0.34358,1.74362,1.49567,1.27917,0.00188912,0.00188912,0.00188912
16,254.873,1.7777,1.31855,1.26073,0.80131,0.74336,0.82611,0.40609,1.62647,1.20024,1.28599,0.0018812,0.0018812,0.0018812
17,269.109,1.77475,1.19319,1.25723,0.81264,0.74336,0.79724,0.42868,1.57852,1.13106,1.26203,0.00187328,0.00187328,0.00187328
18,283.526,1.69193,1.23012,1.24225,0.7191,0.65487,0.69626,0.33456,1.65738,1.2636,1.27794,0.00186536,0.00186536,0.00186536
19,297.512,1.68233,1.17508,1.19963,0.70088,0.69027,0.71716,0.37434,1.63468,1.25632,1.34018,0.00185744,0.00185744,0.00185744
20,311.322,1.72847,1.16454,1.21125,0.71204,0.84071,0.80633,0.43565,1.52676,1.13896,1.24978,0.00184952,0.00184952,0.00184952
21,325.642,1.71891,1.15175,1.18684,0.78957,0.83186,0.86004,0.44139,1.68381,1.04232,1.25904,0.0018416,0.0018416,0.0018416
22,340.05,1.61996,1.10288,1.19005,0.76177,0.80531,0.86382,0.44908,1.58096,1.00964,1.21074,0.00183368,0.00183368,0.00183368
23,354.171,1.57552,1.07158,1.13826,0.84487,0.72297,0.84032,0.48303,1.49685,1.02749,1.22387,0.00182576,0.00182576,0.00182576
24,368.5,1.54902,1.03432,1.14696,0.69151,0.76106,0.76131,0.40027,1.60543,1.08464,1.25844,0.00181784,0.00181784,0.00181784
25,382.6,1.5262,1.04119,1.13549,0.7847,0.83861,0.88193,0.47364,1.40166,0.951,1.17894,0.00180992,0.00180992,0.00180992
26,396.347,1.58209,1.00643,1.10404,0.8375,0.77539,0.83838,0.4512,1.49992,0.97514,1.15659,0.001802,0.001802,0.001802
27,410.314,1.48917,0.98491,1.13972,0.78473,0.87105,0.88461,0.48842,1.47508,0.91674,1.16312,0.00179408,0.00179408,0.00179408
28,424.373,1.50274,0.98302,1.14808,0.81772,0.8734,0.90244,0.51736,1.41257,0.93209,1.13962,0.00178616,0.00178616,0.00178616
29,438.651,1.48024,0.99841,1.11475,0.72204,0.85057,0.86498,0.49328,1.39553,1.01623,1.13779,0.00177824,0.00177824,0.00177824
30,452.642,1.50916,0.97408,1.12941,0.78012,0.88496,0.86999,0.44299,1.66062,1.06874,1.23044,0.00177032,0.00177032,0.00177032
31,466.287,1.51506,0.95585,1.09332,0.84168,0.89381,0.92695,0.57974,1.32975,0.90552,1.10305,0.0017624,0.0017624,0.0017624
32,480.565,1.44945,0.9311,1.08134,0.87015,0.88957,0.9403,0.57095,1.36236,0.89497,1.09268,0.00175448,0.00175448,0.00175448
33,494.237,1.39274,0.91814,1.06408,0.85885,0.89381,0.94086,0.54637,1.34643,0.87284,1.09448,0.00174656,0.00174656,0.00174656
34,508.09,1.52176,0.96378,1.10683,0.8172,0.90265,0.90924,0.5288,1.3329,0.83008,1.09172,0.00173864,0.00173864,0.00173864
35,521.768,1.4374,0.87764,1.0914,0.8592,0.87611,0.93019,0.55677,1.33135,0.82956,1.10424,0.00173072,0.00173072,0.00173072
36,535.615,1.44715,0.89304,1.08314,0.83177,0.88496,0.93203,0.54976,1.39267,0.91243,1.08844,0.0017228,0.0017228,0.0017228
37,549.484,1.51563,0.94938,1.14457,0.81822,0.82301,0.91708,0.5141,1.34581,0.84435,1.10017,0.00171488,0.00171488,0.00171488
38,563.221,1.45012,0.90709,1.05628,0.83056,0.78085,0.8948,0.49534,1.38332,0.94546,1.10604,0.00170696,0.00170696,0.00170696
39,577.071,1.39458,0.89288,1.0764,0.88621,0.9115,0.95044,0.55205,1.31947,0.81949,1.06675,0.00169904,0.00169904,0.00169904
40,590.788,1.34897,0.85878,1.04638,0.90659,0.85891,0.95196,0.58529,1.26213,0.83115,1.04055,0.00169112,0.00169112,0.00169112
41,604.838,1.35026,0.84799,1.02455,0.92697,0.78635,0.90379,0.57498,1.26629,0.95902,1.06923,0.0016832,0.0016832,0.0016832
42,618.912,1.3951,0.87931,1.05463,0.85082,0.85805,0.88923,0.53916,1.40094,0.85436,1.11245,0.00167528,0.00167528,0.00167528
43,632.675,1.41574,0.93692,1.03839,0.76539,0.90265,0.87872,0.49019,1.37791,0.87364,1.07822,0.00166736,0.00166736,0.00166736
44,646.412,1.4277,0.88575,1.0558,0.80698,0.80531,0.89577,0.52091,1.40696,0.89324,1.10189,0.00165944,0.00165944,0.00165944
45,660.345,1.36968,0.85612,0.99609,0.84509,0.869,0.93889,0.57134,1.32242,0.80074,1.08776,0.00165152,0.00165152,0.00165152
46,674.081,1.33869,0.84008,1.0096,0.81407,0.87611,0.90948,0.55228,1.25468,0.8759,1.00753,0.0016436,0.0016436,0.0016436
47,687.837,1.33236,0.81629,1.03825,0.83173,0.80531,0.85623,0.52192,1.33579,0.91728,1.0945,0.00163568,0.00163568,0.00163568
48,701.567,1.4072,0.83569,1.05237,0.85029,0.9115,0.90624,0.54783,1.28264,0.78399,1.02607,0.00162776,0.00162776,0.00162776
49,715.309,1.40729,0.88184,1.05413,0.88229,0.84956,0.94343,0.58588,1.27729,0.81614,1.0228,0.00161984,0.00161984,0.00161984
50,729.257,1.37731,0.84897,1.02302,0.85705,0.84895,0.89345,0.51123,1.34662,0.89933,1.09151,0.00161192,0.00161192,0.00161192
51,743.354,1.36828,0.87072,1.03724,0.91551,0.863,0.93534,0.54397,1.3952,0.84717,1.08097,0.001604,0.001604,0.001604
52,757.243,1.38467,0.84915,0.99784,0.89924,0.86879,0.94607,0.6205,1.21455,0.78817,1.03964,0.00159608,0.00159608,0.00159608
53,771.18,1.37133,0.83264,1.01458,0.86193,0.88396,0.90474,0.54034,1.25217,0.83891,1.02242,0.00158816,0.00158816,0.00158816
54,785.413,1.4078,0.87146,1.04468,0.86154,0.82301,0.9132,0.55822,1.23688,0.8551,1.01425,0.00158024,0.00158024,0.00158024
55,799.343,1.30478,0.82486,0.99788,0.82629,0.76991,0.88341,0.54614,1.32706,0.91481,1.0268,0.00157232,0.00157232,0.00157232
56,813.093,1.39956,0.81668,1.0249,0.829,0.78761,0.89575,0.51493,1.29257,0.8912,1.06057,0.0015644,0.0015644,0.0015644
57,826.829,1.32981,0.79072,1.01249,0.92306,0.84932,0.93493,0.60686,1.21355,0.75566,1.05161,0.00155648,0.00155648,0.00155648
58,840.461,1.28619,0.78346,1.00031,0.92158,0.936,0.96199,0.59654,1.28509,0.75185,1.09439,0.00154856,0.00154856,0.00154856
59,854.114,1.27494,0.75377,1.02687,0.86567,0.85545,0.93308,0.58283,1.23877,0.78661,1.07654,0.00154064,0.00154064,0.00154064
60,867.822,1.32544,0.78579,1.01166,0.88563,0.90265,0.94531,0.58446,1.20124,0.77287,1.01342,0.00153272,0.00153272,0.00153272
61,881.593,1.32043,0.81228,1.0121,0.92814,0.84071,0.92657,0.55119,1.26407,0.82857,1.0515,0.0015248,0.0015248,0.0015248
62,895.549,1.26452,0.75247,1.00041,0.78886,0.84071,0.86101,0.54594,1.30454,0.81142,1.06054,0.00151688,0.00151688,0.00151688
63,909.471,1.24559,0.74584,0.98646,0.9067,0.81416,0.92915,0.5744,1.2986,0.84355,1.07999,0.00150896,0.00150896,0.00150896
64,923.42,1.29167,0.77461,0.98493,0.86623,0.91688,0.95824,0.56976,1.24555,0.75329,1.05233,0.00150104,0.00150104,0.00150104
65,937.218,1.34736,0.80964,0.9858,0.825,0.91783,0.92848,0.56473,1.25836,0.80759,1.00813,0.00149312,0.00149312,0.00149312
66,950.965,1.31532,0.81755,0.99081,0.84772,0.88496,0.94074,0.59269,1.21883,0.78208,0.99513,0.0014852,0.0014852,0.0014852
67,964.985,1.25674,0.76936,0.97202,0.88038,0.91184,0.95808,0.62734,1.22764,0.74058,1.02944,0.00147728,0.00147728,0.00147728
68,979.158,1.25051,0.80333,0.97411,0.87859,0.90265,0.93803,0.56378,1.26238,0.75687,1.01933,0.00146936,0.00146936,0.00146936
69,993.33,1.24985,0.79616,0.9763,0.87953,0.87611,0.93585,0.55578,1.27737,0.79521,1.0482,0.00146144,0.00146144,0.00146144
70,1007.17,1.25685,0.77416,0.9755,0.92221,0.83926,0.92669,0.55228,1.32104,0.84776,1.01381,0.00145352,0.00145352,0.00145352
71,1020.91,1.21746,0.80841,0.92914,0.85648,0.86726,0.9443,0.58793,1.2216,0.75476,0.99993,0.0014456,0.0014456,0.0014456
72,1034.77,1.23298,0.76978,0.96724,0.84227,0.8506,0.92938,0.60016,1.20766,0.77283,0.97665,0.00143768,0.00143768,0.00143768
73,1048.62,1.28346,0.74138,0.95556,0.82408,0.93805,0.93769,0.59867,1.20043,0.78696,1.00339,0.00142976,0.00142976,0.00142976
74,1062.38,1.23507,0.73773,0.97077,0.89634,0.91831,0.96273,0.61519,1.22642,0.72915,0.98671,0.00142184,0.00142184,0.00142184
75,1076.09,1.21662,0.70664,0.94482,0.88973,0.85687,0.90401,0.5786,1.2351,0.81631,1.03783,0.00141392,0.00141392,0.00141392
76,1089.82,1.20713,0.69101,0.93399,0.84751,0.88529,0.9297,0.59475,1.17375,0.7435,0.9898,0.001406,0.001406,0.001406
77,1103.68,1.23469,0.75018,0.95312,0.84383,0.86071,0.89935,0.56965,1.27549,0.82196,1.0463,0.00139808,0.00139808,0.00139808
78,1117.59,1.20804,0.7015,0.96019,0.81515,0.89761,0.89399,0.57079,1.22037,0.74096,1.02054,0.00139016,0.00139016,0.00139016
79,1131.28,1.19239,0.7277,0.96727,0.87502,0.92035,0.95446,0.61513,1.19792,0.74314,1.00086,0.00138224,0.00138224,0.00138224
80,1145.06,1.23788,0.73925,0.9749,0.90449,0.81416,0.94632,0.59618,1.21663,0.72563,0.9793,0.00137432,0.00137432,0.00137432
81,1158.94,1.20411,0.72877,0.95842,0.88943,0.92543,0.9599,0.60363,1.17117,0.71344,0.97177,0.0013664,0.0013664,0.0013664
82,1172.72,1.21618,0.69989,1.00642,0.89026,0.93332,0.95149,0.63045,1.18451,0.77433,0.99848,0.00135848,0.00135848,0.00135848
83,1186.73,1.20349,0.72003,0.95956,0.85744,0.90483,0.9539,0.62309,1.18428,0.71925,0.98427,0.00135056,0.00135056,0.00135056
84,1200.77,1.23651,0.73502,1.01668,0.8651,0.92035,0.89229,0.55825,1.17502,0.71881,0.973,0.00134264,0.00134264,0.00134264
85,1214.56,1.2809,0.73002,0.98542,0.88252,0.82301,0.94534,0.62515,1.18507,0.74163,1.03123,0.00133472,0.00133472,0.00133472
86,1228.28,1.24738,0.7398,0.9821,0.85712,0.87611,0.93352,0.58672,1.24504,0.74891,0.97915,0.0013268,0.0013268,0.0013268
87,1242.03,1.26886,0.74911,0.99531,0.91263,0.92438,0.95423,0.59752,1.19338,0.78269,0.98103,0.00131888,0.00131888,0.00131888
88,1255.75,1.19795,0.71023,0.96475,0.92755,0.90639,0.96748,0.61877,1.21641,0.72102,0.98793,0.00131096,0.00131096,0.00131096
89,1269.66,1.17411,0.71187,0.96235,0.82615,0.93805,0.93087,0.59498,1.16061,0.73023,0.97334,0.00130304,0.00130304,0.00130304
90,1283.5,1.18594,0.70416,0.93784,0.84378,0.9115,0.9471,0.60213,1.21604,0.7693,0.99967,0.00129512,0.00129512,0.00129512
91,1297.27,1.15327,0.69034,0.96249,0.89272,0.89381,0.9576,0.64331,1.1658,0.69399,0.99383,0.0012872,0.0012872,0.0012872
92,1311.37,1.20157,0.72935,0.96104,0.81555,0.93911,0.93202,0.59597,1.20088,0.77133,1.00327,0.00127928,0.00127928,0.00127928
93,1325.43,1.20634,0.72287,0.95427,0.88789,0.92035,0.94872,0.6063,1.13431,0.69711,0.97523,0.00127136,0.00127136,0.00127136
94,1339.19,1.16336,0.69881,0.94741,0.90296,0.90579,0.96404,0.66882,1.06945,0.68106,0.94268,0.00126344,0.00126344,0.00126344
95,1353.31,1.17509,0.71566,0.94905,0.9176,0.88699,0.94748,0.63475,1.13955,0.7029,0.95396,0.00125552,0.00125552,0.00125552
96,1367.2,1.15721,0.70086,0.94936,0.89863,0.94145,0.96198,0.62649,1.11986,0.7025,0.9643,0.0012476,0.0012476,0.0012476
97,1380.94,1.1617,0.68526,0.93586,0.85177,0.85841,0.92107,0.57547,1.19453,0.79399,0.99935,0.00123968,0.00123968,0.00123968
98,1394.67,1.13111,0.67995,0.92956,0.89557,0.83484,0.95093,0.61047,1.21961,0.69372,0.98847,0.00123176,0.00123176,0.00123176
99,1408.45,1.16618,0.69648,0.93266,0.86898,0.93915,0.96158,0.60869,1.25922,0.71519,0.9965,0.00122384,0.00122384,0.00122384
100,1422.32,1.1585,0.72478,0.96659,0.89191,0.87631,0.94579,0.61754,1.20431,0.77951,1.0293,0.00121592,0.00121592,0.00121592
101,1436.14,1.20069,0.67994,0.94096,0.9067,0.9115,0.95909,0.58252,1.20792,0.71458,0.97628,0.001208,0.001208,0.001208
102,1449.87,1.19011,0.68886,0.95321,0.90902,0.88496,0.96896,0.60381,1.21351,0.67654,0.98562,0.00120008,0.00120008,0.00120008
103,1463.5,1.23671,0.71048,0.94705,0.86552,0.9292,0.9532,0.63015,1.17962,0.76514,0.96327,0.00119216,0.00119216,0.00119216
104,1477.32,1.23773,0.74456,0.95544,0.83637,0.89381,0.93925,0.63469,1.17726,0.82119,1.00429,0.00118424,0.00118424,0.00118424
105,1491.03,1.14717,0.67739,0.9544,0.90056,0.88161,0.94011,0.62485,1.13989,0.77268,0.97128,0.00117632,0.00117632,0.00117632
106,1504.78,1.08768,0.65558,0.90469,0.91004,0.89528,0.962,0.63074,1.13857,0.71656,0.95085,0.0011684,0.0011684,0.0011684
107,1518.53,1.15928,0.69086,0.92925,0.89075,0.93799,0.96875,0.63147,1.13837,0.67175,0.98836,0.00116048,0.00116048,0.00116048
108,1532.34,1.17943,0.71251,0.96459,0.90252,0.90125,0.95317,0.63091,1.1353,0.73962,0.97516,0.00115256,0.00115256,0.00115256
109,1546.12,1.17302,0.6758,0.95051,0.88391,0.94334,0.97239,0.64976,1.10631,0.69236,0.95939,0.00114464,0.00114464,0.00114464
110,1559.83,1.15772,0.64874,0.92492,0.88269,0.88496,0.94771,0.62906,1.17181,0.7544,0.95074,0.00113672,0.00113672,0.00113672
111,1573.7,1.14831,0.65753,0.93389,0.86994,0.9115,0.94763,0.63659,1.20056,0.71364,0.96202,0.0011288,0.0011288,0.0011288
112,1587.46,1.20962,0.69872,0.93584,0.87215,0.93805,0.95959,0.63033,1.11726,0.68743,0.95261,0.00112088,0.00112088,0.00112088
113,1601.25,1.1363,0.65328,0.93156,0.86944,0.94297,0.96387,0.63372,1.11955,0.65426,0.95936,0.00111296,0.00111296,0.00111296
114,1614.97,1.12255,0.65405,0.92574,0.91092,0.90498,0.94363,0.59947,1.19982,0.7181,0.99339,0.00110504,0.00110504,0.00110504
115,1628.68,1.14985,0.6566,0.93065,0.9035,0.91142,0.96806,0.63561,1.1639,0.69424,0.95636,0.00109712,0.00109712,0.00109712
116,1642.56,1.16282,0.66291,0.90506,0.90435,0.92039,0.96557,0.65201,1.12381,0.65878,0.96802,0.0010892,0.0010892,0.0010892
117,1656.3,1.11206,0.63584,0.92041,0.89902,0.90265,0.95079,0.60305,1.19843,0.67653,1.00488,0.00108128,0.00108128,0.00108128
118,1669.99,1.14291,0.66003,0.93481,0.86083,0.87584,0.93685,0.60935,1.18018,0.69789,0.99951,0.00107336,0.00107336,0.00107336
119,1683.74,1.17024,0.71073,0.95906,0.87474,0.92702,0.94019,0.5711,1.23675,0.73301,1.02357,0.00106544,0.00106544,0.00106544
120,1697.47,1.09573,0.65448,0.91689,0.87504,0.92959,0.93967,0.6165,1.15353,0.6875,0.99083,0.00105752,0.00105752,0.00105752
121,1711.14,1.11417,0.64429,0.93217,0.91108,0.90673,0.9469,0.62437,1.1802,0.76403,0.99328,0.0010496,0.0010496,0.0010496
122,1724.95,1.15916,0.6893,0.93388,0.86898,0.87611,0.94554,0.63612,1.20185,0.75968,0.98075,0.00104168,0.00104168,0.00104168
123,1738.67,1.18336,0.68143,0.93764,0.88064,0.91412,0.94048,0.6261,1.14783,0.7785,0.9769,0.00103376,0.00103376,0.00103376
124,1752.39,1.11917,0.63876,0.91297,0.90482,0.92543,0.94154,0.60077,1.19257,0.73501,0.97749,0.00102584,0.00102584,0.00102584
